--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x172@380,322 'Assign LCSC number'
MainWindow#lcsc-suite-main 1300x812@2,2 'EasyAssembly — tempctrl.kicad_pcb'
  QFrame#identity-bar 1300x29@0,0
    QLabel#identity-mark 18x18@10,5
    QLabel#identity-wordmark 93x18@35,5 'EasyAssembly'
    QLabel#identity-context 247x18@1041,5 'tempctrl.kicad_pcb · 97 of 110 assigned'
  QToolBar#main-toolbar 1300x65@0,29 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 61x57@4,4 'Undo'
    QWidget 17x57@67,4
    QToolButton 139x57@86,4 'Export BOM / CPL'
    QWidget 193x57@227,4
    QToolButton 126x57@422,4 'From schematic'
    QToolButton 109x57@550,4 'To schematic'
    QWidget 17x57@661,4
    QToolButton 100x57@680,4 'Corrections'
    QToolButton 88x57@782,4 'Mappings'
    QWidget 17x57@872,4
    QToolButton 116x57@891,4 'LCSC Explorer'
    QToolButton 94x57@1009,4 'Import libs'
    QWidget 17x57@1105,4
    QToolButton 91x57@1124,4 'Offline DB'
    QToolButton 79x57@1217,4 'Settings'
  QWidget#central 1300x718@0,94
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x25@56,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QLabel 65x26@154,0 'Assemble:'
      QSpinBox#assembly-input 90x25@227,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QCheckBox#force-standard 125x21@325,2 'Force Standard'
      QPushButton 82x26@458,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x642@6,70
      LogPane#log-pane 1288x112@0,530
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
          QScrollBar 100x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
          QScrollBar 11x30@0,0 [hidden]
      QWidget 1288x524@0,0
        QTableView#part-table 1132x524@0,0
          QWidget#qt_scrollarea_viewport 1119x491@1,32
          QHeaderView 0x491@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x491@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 1119x31@1,1
            QWidget#qt_scrollarea_viewport 1119x31@0,0
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1119x11@1,512 [hidden]
            QScrollBar 1119x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x522@1120,1
            QScrollBar 11x522@0,0
        QToolBar#part-toolbar 152x524@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 144x49@4,4 'Assign LCSC number'
          QToolButton 144x49@4,55 'Remove LCSC number'
          QToolButton 122x49@15,106 'Auto-select alike'
          QToolButton 136x49@8,157 'Toggle BOM && POS'
          QToolButton 93x49@29,208 'Toggle BOM'
          QToolButton 89x49@31,259 'Toggle POS'
          QToolButton 87x49@32,310 'Part details'
          QToolButton 140x49@6,361 'Hide excluded BOM'
          QToolButton 136x49@8,412 'Hide excluded POS'
          QToolButton 112x49@20,463 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,524
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 124
  total visible width=1119, viewport=1119
--- mainwindow-estimate geometry ---
MainWindow#lcsc-suite-main 1300x812@2,2 'EasyAssembly — tempctrl.kicad_pcb'
  QFrame#identity-bar 1300x29@0,0
    QLabel#identity-mark 18x18@10,5
    QLabel#identity-wordmark 93x18@35,5 'EasyAssembly'
    QLabel#identity-context 248x18@1040,5 'tempctrl.kicad_pcb · 93 of 110 assigned'
  QToolBar#main-toolbar 1300x65@0,29 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 61x57@4,4 'Undo'
    QWidget 17x57@67,4
    QToolButton 139x57@86,4 'Export BOM / CPL'
    QWidget 193x57@227,4
    QToolButton 126x57@422,4 'From schematic'
    QToolButton 109x57@550,4 'To schematic'
    QWidget 17x57@661,4
    QToolButton 100x57@680,4 'Corrections'
    QToolButton 88x57@782,4 'Mappings'
    QWidget 17x57@872,4
    QToolButton 116x57@891,4 'LCSC Explorer'
    QToolButton 94x57@1009,4 'Import libs'
    QWidget 17x57@1105,4
    QToolButton 91x57@1124,4 'Offline DB'
    QToolButton 79x57@1217,4 'Settings'
  QWidget#central 1300x718@0,94
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x25@56,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QLabel 65x26@154,0 'Assemble:'
      QSpinBox#assembly-input 90x25@227,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QCheckBox#force-standard 125x21@325,2 'Force Standard'
      QPushButton 82x26@458,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Standard |'
    QSplitter#table-log-splitter 1288x642@6,70
      LogPane#log-pane 1288x112@0,530
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
          QScrollBar 100x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
          QScrollBar 11x30@0,0 [hidden]
      QWidget 1288x524@0,0
        QTableView#part-table 1132x524@0,0
          QWidget#qt_scrollarea_viewport 1119x491@1,32
          QHeaderView 0x491@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x491@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 1119x31@1,1
            QWidget#qt_scrollarea_viewport 1119x31@0,0
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1119x11@1,512 [hidden]
            QScrollBar 1119x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x522@1120,1
            QScrollBar 11x522@0,0
        QToolBar#part-toolbar 152x524@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 144x49@4,4 'Assign LCSC number'
          QToolButton 144x49@4,55 'Remove LCSC number'
          QToolButton 122x49@15,106 'Auto-select alike'
          QToolButton 136x49@8,157 'Toggle BOM && POS'
          QToolButton 93x49@29,208 'Toggle BOM'
          QToolButton 89x49@31,259 'Toggle POS'
          QToolButton 87x49@32,310 'Part details'
          QToolButton 140x49@6,361 'Hide excluded BOM'
          QToolButton 136x49@8,412 'Hide excluded POS'
          QToolButton 112x49@20,463 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,524
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 124
  total visible width=1119, viewport=1119
--- mainwindow-partial-assembly geometry ---
MainWindow#lcsc-suite-main 1300x812@2,2 'EasyAssembly — tempctrl.kicad_pcb'
  QFrame#identity-bar 1300x29@0,0
    QLabel#identity-mark 18x18@10,5
    QLabel#identity-wordmark 93x18@35,5 'EasyAssembly'
    QLabel#identity-context 248x18@1040,5 'tempctrl.kicad_pcb · 93 of 110 assigned'
  QToolBar#main-toolbar 1300x65@0,29 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 61x57@4,4 'Undo'
    QWidget 17x57@67,4
    QToolButton 139x57@86,4 'Export BOM / CPL'
    QWidget 193x57@227,4
    QToolButton 126x57@422,4 'From schematic'
    QToolButton 109x57@550,4 'To schematic'
    QWidget 17x57@661,4
    QToolButton 100x57@680,4 'Corrections'
    QToolButton 88x57@782,4 'Mappings'
    QWidget 17x57@872,4
    QToolButton 116x57@891,4 'LCSC Explorer'
    QToolButton 94x57@1009,4 'Import libs'
    QWidget 17x57@1105,4
    QToolButton 91x57@1124,4 'Offline DB'
    QToolButton 79x57@1217,4 'Settings'
  QWidget#central 1300x718@0,94
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x25@56,0 '25'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '25'
      QLabel 65x26@154,0 'Assemble:'
      QSpinBox#assembly-input 90x25@227,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QCheckBox#force-standard 125x21@325,2 'Force Standard'
      QPushButton 82x26@458,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (25 boards, 5 assembled): M'
    QSplitter#table-log-splitter 1288x642@6,70
      LogPane#log-pane 1288x112@0,530
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
          QScrollBar 100x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
          QScrollBar 11x30@0,0 [hidden]
      QWidget 1288x524@0,0
        QTableView#part-table 1132x524@0,0
          QWidget#qt_scrollarea_viewport 1119x491@1,32
          QHeaderView 0x491@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x491@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 1119x31@1,1
            QWidget#qt_scrollarea_viewport 1119x31@0,0
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1119x11@1,512 [hidden]
            QScrollBar 1119x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x522@1120,1
            QScrollBar 11x522@0,0
        QToolBar#part-toolbar 152x524@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 144x49@4,4 'Assign LCSC number'
          QToolButton 144x49@4,55 'Remove LCSC number'
          QToolButton 122x49@15,106 'Auto-select alike'
          QToolButton 136x49@8,157 'Toggle BOM && POS'
          QToolButton 93x49@29,208 'Toggle BOM'
          QToolButton 89x49@31,259 'Toggle POS'
          QToolButton 87x49@32,310 'Part details'
          QToolButton 140x49@6,361 'Hide excluded BOM'
          QToolButton 136x49@8,412 'Hide excluded POS'
          QToolButton 112x49@20,463 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,524
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 124
  total visible width=1119, viewport=1119
--- mainwindow-unassigned geometry ---
MainWindow#lcsc-suite-main 1300x812@2,2 'EasyAssembly — tempctrl.kicad_pcb'
  QFrame#identity-bar 1300x29@0,0
    QLabel#identity-mark 18x18@10,5
    QLabel#identity-wordmark 93x18@35,5 'EasyAssembly'
    QLabel#identity-context 248x18@1040,5 'tempctrl.kicad_pcb · 93 of 110 assigned'
  QToolBar#main-toolbar 1300x65@0,29 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 61x57@4,4 'Undo'
    QWidget 17x57@67,4
    QToolButton 139x57@86,4 'Export BOM / CPL'
    QWidget 193x57@227,4
    QToolButton 126x57@422,4 'From schematic'
    QToolButton 109x57@550,4 'To schematic'
    QWidget 17x57@661,4
    QToolButton 100x57@680,4 'Corrections'
    QToolButton 88x57@782,4 'Mappings'
    QWidget 17x57@872,4
    QToolButton 116x57@891,4 'LCSC Explorer'
    QToolButton 94x57@1009,4 'Import libs'
    QWidget 17x57@1105,4
    QToolButton 91x57@1124,4 'Offline DB'
    QToolButton 79x57@1217,4 'Settings'
  QWidget#central 1300x718@0,94
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x25@56,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QLabel 65x26@154,0 'Assemble:'
      QSpinBox#assembly-input 90x25@227,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QCheckBox#force-standard 125x21@325,2 'Force Standard'
      QPushButton 82x26@458,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x642@6,70
      LogPane#log-pane 1288x112@0,530
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
          QScrollBar 100x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
          QScrollBar 11x30@0,0 [hidden]
      QWidget 1288x524@0,0
        QTableView#part-table 1132x524@0,0
          QWidget#qt_scrollarea_viewport 1119x491@1,32
          QHeaderView 0x491@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x491@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 1119x31@1,1
            QWidget#qt_scrollarea_viewport 1119x31@0,0
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1119x11@1,512 [hidden]
            QScrollBar 1119x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x522@1120,1
            QScrollBar 11x522@0,0
        QToolBar#part-toolbar 152x524@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 144x49@4,4 'Assign LCSC number'
          QToolButton 144x49@4,55 'Remove LCSC number'
          QToolButton 122x49@15,106 'Auto-select alike'
          QToolButton 136x49@8,157 'Toggle BOM && POS'
          QToolButton 93x49@29,208 'Toggle BOM'
          QToolButton 89x49@31,259 'Toggle POS'
          QToolButton 87x49@32,310 'Part details'
          QToolButton 140x49@6,361 'Hide excluded BOM'
          QToolButton 136x49@8,412 'Hide excluded POS'
          QToolButton 112x49@20,463 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,524
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 124
  total visible width=1119, viewport=1119
--- mappings geometry ---
MappingsDialog#mappings-dialog 800x772@2,22 'Mappings Manager'
  QTableWidget#mappings-table 622x728@10,10
    QWidget#qt_scrollarea_viewport 609x695@1,32
    QHeaderView 0x695@1,32 [hidden]
      QWidget#qt_scrollarea_viewport 0x695@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QHeaderView 609x31@1,1
      QWidget#qt_scrollarea_viewport 609x31@0,0
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 609x11@1,716 [hidden]
      QScrollBar 609x11@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 11x726@610,1
      QScrollBar 11x726@0,0
  QWidget 150x728@640,10
    QPushButton 150x31@0,0 'Delete'
    QPushButton 150x31@0,628 'Import'
    QPushButton 150x31@0,665 'Export'
    QPushButton 150x26@0,702 'Close'
  QLabel#mappings-status 780x16@10,746 '29 mappings'
mappings-table: 29 rows, 3 columns
  0: Footprint            width= 319
  1: Value                width= 180
  2: LCSC Part            width= 110
  total visible width=609, viewport=609
--- part-details geometry ---
PartDetailsDialog#part-details-dialog 780x640@20,88 'Part details — C1524 (C12, C13, C14)'
  QTableWidget#part-details-table 510x620@10,10
    QWidget#qt_scrollarea_viewport 497x587@1,32
    QHeaderView 0x587@1,32 [hidden]
      QWidget#qt_scrollarea_viewport 0x587@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QHeaderView 497x31@1,1
      QWidget#qt_scrollarea_viewport 497x31@0,0
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 508x11@1,608 [hidden]
      QScrollBar 508x11@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 11x618@498,1
      QScrollBar 11x618@0,0
  QWidget 240x620@530,10
    QLabel#part-details-photo 220x220@10,0
    QPushButton 240x31@0,483 'Download Datasheet'
    QPushButton 240x31@0,520 'Open Datasheet'
    QPushButton 240x31@0,557 'Open LCSC page'
    QPushButton 240x26@0,594 'Close'
part-details-table: 25 rows, 2 columns
  0: Property             width= 190
  1: Value                width= 307
  total visible width=497, viewport=497
--- photo-viewer geometry ---
PhotoViewer 640x680@160,77 'C1524 — product photo'
  QLabel 620x16@10,10 '0402B103K500NT · FH (Guangdong Fenghua A'
  QScrollArea 620x606@10,32
    QWidget#qt_scrollarea_viewport 618x604@1,1
      QLabel 618x604@0,0
    QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
      QScrollBar 11x30@0,0 [hidden]
    QWidget#qt_scrollarea_hcontainer 618x11@1,594 [hidden]
      QScrollBar 618x11@0,0 [hidden]
  QDialogButtonBox 620x26@10,644
    QPushButton 82x26@538,0 'Close'
--- schematic-export geometry ---
SchematicSyncDialog#schematic-to-dialog 620x476@180,170 'To schematic'
  QLabel 588x32@16,14 'This writes the LCSC numbers assigned he'
  QLabel 588x16@16,56 '3 REPLACED · 3 gain a number · 2 cleared'
  QTableWidget#schematic-changes 588x318@16,82
    QWidget#qt_scrollarea_viewport 586x285@1,32
    QHeaderView 0x285@1,32 [hidden]
      QWidget#qt_scrollarea_viewport 0x285@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QHeaderView 586x31@1,1
      QWidget#qt_scrollarea_viewport 586x31@0,0
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 26x31@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 575x11@1,306 [hidden]
      QScrollBar 575x11@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 11x305@576,1 [hidden]
      QScrollBar 11x305@0,0 [hidden]
  QLabel 588x16@16,410 'Each sheet that changes is backed up as '
  QDialogButtonBox#schematic-buttons 588x26@16,436
    QPushButton 143x26@357,0 'Write to schematic'
    QPushButton 82x26@506,0 'Cancel'
schematic-changes: 9 rows, 4 columns
  0: Reference            width=  83
  1: Now                  width=  46
  2: Becomes              width=  77
  3:                      width= 380
  total visible width=586, viewport=586
--- schematic-import geometry ---
SchematicSyncDialog#schematic-from-dialog 620x476@180,170 'From schematic'
  QLabel 588x32@16,14 "This writes the schematic's LCSC numbers"
  QLabel 588x16@16,56 '3 REPLACED · 4 gain a number · 1 skipped'
  QTableWidget#schematic-changes 588x318@16,82
    QWidget#qt_scrollarea_viewport 586x285@1,32
    QHeaderView 0x285@1,32 [hidden]
      QWidget#qt_scrollarea_viewport 0x285@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QHeaderView 586x31@1,1
      QWidget#qt_scrollarea_viewport 586x31@0,0
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 26x31@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 575x11@1,306 [hidden]
      QScrollBar 575x11@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 11x305@576,1 [hidden]
      QScrollBar 11x305@0,0 [hidden]
  QLabel 588x16@16,410 'The board is only changed in memory — sa'
  QDialogButtonBox#schematic-buttons 588x26@16,436
    QPushButton 135x26@365,0 'Update the board'
    QPushButton 82x26@506,0 'Cancel'
schematic-changes: 8 rows, 4 columns
  0: Reference            width=  83
  1: Now                  width=  58
  2: Becomes              width=  77
  3:                      width= 368
  total visible width=586, viewport=586
--- settings geometry ---
SettingsDialog#settings-dialog 560x470@240,173 'EasyAssembly settings'
  QGroupBox 536x119@12,12
    InvertedToggle#setting-lcsc_priority 510x21@13,28 'LCSC numbers from the database have prio'
    InvertedToggle#setting-order_number 510x21@13,55 'Add parts without LCSC number to BOM/POS'
    QWidget 510x26@13,82
      InvertedToggle#setting-bom_estimator_show 420x21@0,2 'Show BOM cost estimator'
      QPushButton 82x26@428,0 'Help'
  QGroupBox 536x87@12,141
    InvertedToggle#setting-matches 510x21@13,28 'Highlight search matches'
    InvertedToggle#setting-highlight_standard_parts 510x21@13,55 'Highlight standard-mode trigger parts'
  QGroupBox 536x117@12,238
    QLabel 83x24@13,28 'Parts Library:'
    QComboBox#library-choice 419x24@104,28
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 122x26@13,58 'Database directory:'
    QLineEdit#data-path 290x26@143,58 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 82x26@441,58 'Browse'
    QLabel 510x16@13,90 'A library or directory change takes effe'
  QDialogButtonBox 536x26@12,432
    QPushButton 82x26@454,0 'Close'
--- assign-dialog-dark geometry ---
AssignNumberDialog#assign-number-dialog 420x172@380,322 'Assign LCSC number'
  QLabel#assign-heading 388x16@16,16 'Assign an LCSC number to 4 footprints:'
  QLabel#assign-targets 388x16@16,42 'G1, G2, G3 and JP1'
  QLineEdit#assign-input 388x26@16,68 'https://www.lcsc.com/product-detail/C152'
    QToolButton 22x18@362,4
  QLabel#assign-hint 388x16@16,104 'Will assign C1524'
  QDialogButtonBox 388x26@16,130
    QPushButton 82x26@218,0 'Assign'
    QPushButton 82x26@306,0 'Cancel'
--- corrections-dark geometry ---
CorrectionsDialog#corrections-dialog 800x800@2,2 'Corrections Manager'
  QGroupBox 780x83@10,10
    QLabel 388x16@13,28 'Regex'
    QLineEdit#correction-regex 388x26@13,46 '^SOT-23'
    QLabel 110x16@413,28 'Rotation'
    QLineEdit#correction-rotation 110x26@413,46 '180'
    QLabel 110x16@535,28 'Offset X'
    QLineEdit#correction-offset-x 110x26@535,46 '0.00'
    QLabel 110x16@657,28 'Offset Y'
    QLineEdit#correction-offset-y 110x26@657,46 '0.00'
  QTableWidget#corrections-table 582x665@10,101
    QWidget#qt_scrollarea_viewport 580x632@1,32
    QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
      QScrollBar 11x30@0,0 [hidden]
    QHeaderView 0x632@1,32 [hidden]
      QWidget#qt_scrollarea_viewport 0x632@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QHeaderView 580x31@1,1
      QWidget#qt_scrollarea_viewport 580x31@0,0
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 580x11@1,653 [hidden]
      QScrollBar 580x11@0,0 [hidden]
  QWidget 190x665@600,101
    QPushButton 190x31@0,0 'Save'
    QPushButton 190x31@0,37 'Delete'
    QPushButton 190x31@0,501 'Update'
    QPushButton 190x31@0,538 'Import'
    QPushButton 190x31@0,575 'Export'
